Kind,Name,PercentLackOfCohesion,MaxNesting,MaxInheritanceTree,MaxCyclomatic,CountLineComment,CountLineCode,CountClassCoupled,CountDeclInstanceVariable
Public Method,networking.request.RequestHeartbeat.respond,,0,,,0,5,,
Public Class,networking.request.RequestInt,50,0,2,1,3,19,5,2
Public Constructor,networking.request.RequestInt.RequestInt,,0,,,0,3,,
Public Method,networking.request.RequestInt.doBusiness,,0,,,0,4,,
Public Method,networking.request.RequestInt.parse,,0,,,0,4,,
Public Method,networking.request.RequestInt.respond,,0,,,1,4,,
Public Class,networking.request.RequestLogin,55,4,2,5,13,57,9,4
Public Constructor,networking.request.RequestLogin.RequestLogin,,0,,,0,4,,
Public Method,networking.request.RequestLogin.doBusiness,,4,,,13,37,,
Public Method,networking.request.RequestLogin.parse,,0,,,0,5,,
Public Method,networking.request.RequestLogin.respond,,0,,,0,4,,
Public Class,networking.request.RequestLogout,25,0,2,1,3,21,8,1
Public Constructor,networking.request.RequestLogout.RequestLogout,,0,,,0,5,,
Public Method,networking.request.RequestLogout.doBusiness,,0,,,2,6,,
Public Method,networking.request.RequestLogout.parse,,0,,,0,3,,
Public Method,networking.request.RequestLogout.respond,,0,,,1,4,,
Public Class,networking.request.RequestMove,45,2,2,5,4,55,8,6
Public Constructor,networking.request.RequestMove.RequestMove,,0,,,0,4,,
Public Method,networking.request.RequestMove.doBusiness,,2,,,2,31,,
Public Method,networking.request.RequestMove.parse,,0,,,1,8,,
Public Method,networking.request.RequestMove.respond,,0,,,1,4,,
Public Class,networking.request.RequestPlayGame,79,2,2,5,5,45,10,6
Public Constructor,networking.request.RequestPlayGame.RequestPlayGame,,0,,,0,4,,
Public Method,networking.request.RequestPlayGame.doBusiness,,2,,,3,24,,
Public Method,networking.request.RequestPlayGame.parse,,0,,,1,5,,
Public Method,networking.request.RequestPlayGame.respond,,0,,,1,4,,
Public Class,networking.request.RequestRegistration,50,1,2,2,3,31,7,4
Public Constructor,networking.request.RequestRegistration.RequestRegistration,,0,,,0,4,,
Public Method,networking.request.RequestRegistration.doBusiness,,1,,,1,12,,
Public Method,networking.request.RequestRegistration.parse,,0,,,1,5,,
Public Method,networking.request.RequestRegistration.respond,,0,,,1,4,,
Public Class,networking.request.RequestShort,50,0,2,1,3,19,5,2
Public Constructor,networking.request.RequestShort.RequestShort,,0,,,0,3,,
Public Method,networking.request.RequestShort.doBusiness,,0,,,0,4,,
Public Method,networking.request.RequestShort.parse,,0,,,0,4,,
Public Method,networking.request.RequestShort.respond,,0,,,1,4,,
Public Class,networking.request.RequestString,50,0,2,1,3,19,6,2
Public Constructor,networking.request.RequestString.RequestString,,0,,,0,3,,
Public Method,networking.request.RequestString.doBusiness,,0,,,0,4,,
Public Method,networking.request.RequestString.parse,,0,,,0,4,,
Public Method,networking.request.RequestString.respond,,0,,,1,4,,
Public Class,networking.request.demo_data,0,2,1,14,12,39,6,0
Public Static Method,networking.request.demo_data.main,,2,,,12,37,,
Package,networking.response,,2,,3,116,844,,69
Public Abstract Class,networking.response.GameResponse,100,2,1,3,10,20,4,2
Public Abstract Method,networking.response.GameResponse.constructResponseInBytes,,0,,,5,1,,
Public Method,networking.response.GameResponse.toString,,2,,,0,16,,
Public Class,networking.response.ResponseAuth,66,2,2,3,5,43,5,3
Public Constructor,networking.response.ResponseAuth.ResponseAuth,,0,,,0,3,,
Public Method,networking.response.ResponseAuth.constructResponseInBytes,,2,,,5,23,,
Public Method,networking.response.ResponseAuth.getFlag,,0,,,0,3,,
Public Method,networking.response.ResponseAuth.setFlag,,0,,,0,3,,
Public Method,networking.response.ResponseAuth.setPlayer,,0,,,0,3,,
Public Method,networking.response.ResponseAuth.setStatus,,0,,,0,3,,
Public Class,networking.response.ResponseChangeResourcePoints,61,0,2,1,5,29,2,3
Public Constructor,networking.response.ResponseChangeResourcePoints.ResponseChangeResourcePoints,,0,,,0,4,,
Public Method,networking.response.ResponseChangeResourcePoints.constructResponseInBytes,,0,,,5,8,,
Public Method,networking.response.ResponseChangeResourcePoints.getFactionId,,0,,,0,3,,
Public Method,networking.response.ResponseChangeResourcePoints.getResourceAmount,,0,,,0,3,,
Public Method,networking.response.ResponseChangeResourcePoints.setFactionId,,0,,,0,3,,
Public Method,networking.response.ResponseChangeResourcePoints.setResourceAmount,,0,,,0,3,,
Public Class,networking.response.ResponseCharacterAttack,50,2,2,3,5,32,4,2
Public Constructor,networking.response.ResponseCharacterAttack.ResponseCharacterAttack,,0,,,0,4,,
Public Method,networking.response.ResponseCharacterAttack.constructResponseInBytes,,2,,,5,18,,
Public Method,networking.response.ResponseCharacterAttack.getUm,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterAttack.setUm,,0,,,0,3,,
Public Class,networking.response.ResponseCharacterChangeHealth,68,2,2,3,5,45,4,4
Public Constructor,networking.response.ResponseCharacterChangeHealth.ResponseCharacterChangeHealth,,0,,,0,4,,
Public Method,networking.response.ResponseCharacterChangeHealth.constructResponseInBytes,,2,,,5,17,,
Public Method,networking.response.ResponseCharacterChangeHealth.getCharacterName,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterChangeHealth.getHealthChange,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterChangeHealth.getUm,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterChangeHealth.setCharacterName,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterChangeHealth.setHealthChange,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterChangeHealth.setUm,,0,,,0,3,,
Public Class,networking.response.ResponseCharacterCreation,50,0,2,1,7,23,2,2
Public Constructor,networking.response.ResponseCharacterCreation.ResponseCharacterCreation,,0,,,0,4,,
Public Method,networking.response.ResponseCharacterCreation.constructResponseInBytes,,0,,,7,9,,
Public Method,networking.response.ResponseCharacterCreation.getFlag,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterCreation.setFlag,,0,,,0,3,,
Public Class,networking.response.ResponseCharacterMovement,86,2,2,3,5,73,5,8
Public Constructor,networking.response.ResponseCharacterMovement.ResponseCharacterMovement,,0,,,0,4,,
Public Method,networking.response.ResponseCharacterMovement.constructResponseInBytes,,2,,,5,17,,
Public Method,networking.response.ResponseCharacterMovement.getH,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterMovement.getIsMoving,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterMovement.getUm,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterMovement.getUsername,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterMovement.getX,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterMovement.getY,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterMovement.getZ,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterMovement.setH,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterMovement.setIsMoving,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterMovement.setUm,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterMovement.setUsername,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterMovement.setX,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterMovement.setY,,0,,,0,3,,
Public Method,networking.response.ResponseCharacterMovement.setZ,,0,,,0,3,,
Public Class,networking.response.ResponseChat,61,0,2,1,5,29,3,3
Public Constructor,networking.response.ResponseChat.ResponseChat,,0,,,0,4,,
Public Method,networking.response.ResponseChat.constructResponseInBytes,,0,,,5,8,,
Public Method,networking.response.ResponseChat.getMessage,,0,,,0,3,,
Public Method,networking.response.ResponseChat.getUsername,,0,,,0,3,,
Public Method,networking.response.ResponseChat.setMessage,,0,,,0,3,,
Public Method,networking.response.ResponseChat.setUsername,,0,,,0,3,,
Public Class,networking.response.ResponseControlPointCapture,68,0,2,1,5,38,3,4
Public Constructor,networking.response.ResponseControlPointCapture.ResponseControlPointCapture,,0,,,0,4,,
Public Method,networking.response.ResponseControlPointCapture.constructResponseInBytes,,0,,,5,10,,
Public Method,networking.response.ResponseControlPointCapture.getControlPointId,,0,,,0,3,,
Public Method,networking.response.ResponseControlPointCapture.getCp,,0,,,0,3,,
Public Method,networking.response.ResponseControlPointCapture.getFactionId,,0,,,0,3,,
Public Method,networking.response.ResponseControlPointCapture.setControlPointId,,0,,,0,3,,
Public Method,networking.response.ResponseControlPointCapture.setCp,,0,,,0,3,,
Public Method,networking.response.ResponseControlPointCapture.setFactionId,,0,,,0,3,,
Public Class,networking.response.ResponseControlPointState,68,0,2,1,5,37,3,4
Public Constructor,networking.response.ResponseControlPointState.ResponseControlPointState,,0,,,0,4,,
Public Method,networking.response.ResponseControlPointState.constructResponseInBytes,,0,,,5,9,,
Public Method,networking.response.ResponseControlPointState.getControlPointId,,0,,,0,3,,
Public Method,networking.response.ResponseControlPointState.getControlPointState,,0,,,0,3,,
Public Method,networking.response.ResponseControlPointState.getCp,,0,,,0,3,,
Public Method,networking.response.ResponseControlPointState.setControlPointId,,0,,,0,3,,
Public Method,networking.response.ResponseControlPointState.setControlPointState,,0,,,0,3,,
Public Method,networking.response.ResponseControlPointState.setCp,,0,,,0,3,,
Public Class,networking.response.ResponseDestroyGolemControlPoint,50,0,2,1,5,21,2,2
Public Constructor,networking.response.ResponseDestroyGolemControlPoint.ResponseDestroyGolemControlPoint,,0,,,0,4,,
Public Method,networking.response.ResponseDestroyGolemControlPoint.constructResponseInBytes,,0,,,5,7,,
Public Method,networking.response.ResponseDestroyGolemControlPoint.getLocationId,,0,,,0,3,,
Public Method,networking.response.ResponseDestroyGolemControlPoint.setLocationId,,0,,,0,3,,
Public Class,networking.response.ResponseDestroyNPC,50,0,2,1,5,21,2,2
Public Constructor,networking.response.ResponseDestroyNPC.ResponseDestroyNPC,,0,,,0,4,,
Public Method,networking.response.ResponseDestroyNPC.constructResponseInBytes,,0,,,5,7,,
Public Method,networking.response.ResponseDestroyNPC.getNpcId,,0,,,0,3,,
Public Method,networking.response.ResponseDestroyNPC.setNpcId,,0,,,0,3,,
Public Class,networking.response.ResponseFloat,25,0,2,1,0,18,3,1
Public Constructor,networking.response.ResponseFloat.ResponseFloat,,0,,,0,3,,
Public Method,networking.response.ResponseFloat.constructResponseInBytes,,0,,,0,6,,
Public Method,networking.response.ResponseFloat.getNumber,,0,,,0,3,,
Public Method,networking.response.ResponseFloat.setNumber,,0,,,0,3,,
Public Class,networking.response.ResponseGolemPiece,50,0,2,1,5,21,2,2
Public Constructor,networking.response.ResponseGolemPiece.ResponseGolemPiece,,0,,,0,4,,
Public Method,networking.response.ResponseGolemPiece.constructResponseInBytes,,0,,,5,7,,
Public Method,networking.response.ResponseGolemPiece.getFactionId,,0,,,0,3,,
Public Method,networking.response.ResponseGolemPiece.setFactionId,,0,,,0,3,,
Public Class,networking.response.ResponseHeartbeat,50,0,2,1,6,18,2,2
Public Method,networking.response.ResponseHeartbeat.constructResponseInBytes,,0,,,5,6,,
Public Method,networking.response.ResponseHeartbeat.setNo,,0,,,0,4,,
Public Method,networking.response.ResponseHeartbeat.setResponse,,0,,,0,4,,
Public Class,networking.response.ResponseInt,25,0,2,1,0,18,3,1
Public Constructor,networking.response.ResponseInt.ResponseInt,,0,,,0,3,,
Public Method,networking.response.ResponseInt.constructResponseInBytes,,0,,,0,6,,
Public Method,networking.response.ResponseInt.getNumber,,0,,,0,3,,
Public Method,networking.response.ResponseInt.setNumber,,0,,,0,3,,
Public Class,networking.response.ResponseLogin,50,0,2,1,1,24,3,2
Public Constructor,networking.response.ResponseLogin.ResponseLogin,,0,,,0,4,,
Public Method,networking.response.ResponseLogin.constructResponseInBytes,,0,,,1,10,,
Public Method,networking.response.ResponseLogin.getMessage,,0,,,0,3,,
Public Method,networking.response.ResponseLogin.setMessage,,0,,,0,3,,
Public Class,networking.response.ResponseLogout,50,0,2,1,3,21,3,2
Public Constructor,networking.response.ResponseLogout.ResponseLogout,,0,,,0,4,,
Public Method,networking.response.ResponseLogout.constructResponseInBytes,,0,,,3,7,,
Public Method,networking.response.ResponseLogout.getUm,,0,,,0,3,,
Public Method,networking.response.ResponseLogout.setUm,,0,,,0,3,,
Public Class,networking.response.ResponsePlayGame,75,2,2,3,1,30,5,3
Public Constructor,networking.response.ResponsePlayGame.ResponsePlayGame,,0,,,0,4,,
Public Method,networking.response.ResponsePlayGame.constructResponseInBytes,,2,,,1,15,,
Public Method,networking.response.ResponsePlayGame.getUser,,0,,,0,3,,
Public Method,networking.response.ResponsePlayGame.setUser,,0,,,0,3,,
Public Class,networking.response.ResponseRegistration,50,0,2,1,3,21,2,2
Public Constructor,networking.response.ResponseRegistration.ResponseRegistration,,0,,,0,4,,
Public Method,networking.response.ResponseRegistration.constructResponseInBytes,,0,,,3,7,,
Public Method,networking.response.ResponseRegistration.getFlag,,0,,,0,3,,
Public Method,networking.response.ResponseRegistration.setFlag,,0,,,0,3,,
Public Class,networking.response.ResponseRemoveUser,50,0,2,1,5,21,3,2
Public Constructor,networking.response.ResponseRemoveUser.ResponseRemoveUser,,0,,,0,4,,
Public Method,networking.response.ResponseRemoveUser.constructResponseInBytes,,0,,,5,7,,
Public Method,networking.response.ResponseRemoveUser.getCharacterName,,0,,,0,3,,
Public Method,networking.response.ResponseRemoveUser.setCharacterName,,0,,,0,3,,
Public Class,networking.response.ResponseRenderCharacter,61,0,2,1,5,29,3,3
Public Constructor,networking.response.ResponseRenderCharacter.ResponseRenderCharacter,,0,,,0,4,,
Public Method,networking.response.ResponseRenderCharacter.constructResponseInBytes,,0,,,5,8,,
Public Method,networking.response.ResponseRenderCharacter.getCharacterName,,0,,,0,3,,
Public Method,networking.response.ResponseRenderCharacter.getFactionId,,0,,,0,3,,
Public Method,networking.response.ResponseRenderCharacter.setCharacterName,,0,,,0,3,,
Public Method,networking.response.ResponseRenderCharacter.setFactionId,,0,,,0,3,,
Public Class,networking.response.ResponseShort,25,0,2,1,0,18,3,1
Public Constructor,networking.response.ResponseShort.ResponseShort,,0,,,0,3,,
Public Method,networking.response.ResponseShort.constructResponseInBytes,,0,,,0,6,,
Public Method,networking.response.ResponseShort.getNumber,,0,,,0,3,,
Public Method,networking.response.ResponseShort.setNumber,,0,,,0,3,,
Public Class,networking.response.ResponseSpawnGolem,50,0,2,1,5,21,2,2
Public Constructor,networking.response.ResponseSpawnGolem.ResponseSpawnGolem,,0,,,0,4,,
Public Method,networking.response.ResponseSpawnGolem.constructResponseInBytes,,0,,,5,7,,
Public Method,networking.response.ResponseSpawnGolem.getControlPointId,,0,,,0,3,,
Public Method,networking.response.ResponseSpawnGolem.setControlPointId,,0,,,0,3,,
Public Class,networking.response.ResponseSpawnGolemControlPoint,50,0,2,1,5,21,2,2
Public Constructor,networking.response.ResponseSpawnGolemControlPoint.ResponseSpawnGolemControlPoint,,0,,,0,4,,
Public Method,networking.response.ResponseSpawnGolemControlPoint.constructResponseInBytes,,0,,,5,7,,
Public Method,networking.response.ResponseSpawnGolemControlPoint.getLocationId,,0,,,0,3,,
Public Method,networking.response.ResponseSpawnGolemControlPoint.setLocationId,,0,,,0,3,,
Public Class,networking.response.ResponseSpawnGuards,68,0,2,1,5,37,2,4
Public Constructor,networking.response.ResponseSpawnGuards.ResponseSpawnGuards,,0,,,0,4,,
Public Method,networking.response.ResponseSpawnGuards.constructResponseInBytes,,0,,,5,9,,
Public Method,networking.response.ResponseSpawnGuards.getControlPointId,,0,,,0,3,,
Public Method,networking.response.ResponseSpawnGuards.getFactionId,,0,,,0,3,,
Public Method,networking.response.ResponseSpawnGuards.getGuardId,,0,,,0,3,,
Public Method,networking.response.ResponseSpawnGuards.setControlPointId,,0,,,0,3,,
Public Method,networking.response.ResponseSpawnGuards.setFactionId,,0,,,0,3,,
Public Method,networking.response.ResponseSpawnGuards.setGuardId,,0,,,0,3,,
Public Class,networking.response.ResponseString,25,0,2,1,0,18,4,1
Public Constructor,networking.response.ResponseString.ResponseString,,0,,,0,3,,
Public Method,networking.response.ResponseString.constructResponseInBytes,,0,,,0,6,,
Public Method,networking.response.ResponseString.getMessage,,0,,,0,3,,
Public Method,networking.response.ResponseString.setMessage,,0,,,0,3,,
Package,utility,,4,,7,125,215,,4
Public Class,utility.ConfFileParser,33,4,1,7,24,47,9,3
Public Constructor,utility.ConfFileParser.ConfFileParser,,0,,,6,3,,
Public Method,utility.ConfFileParser.openFile,,1,,,3,8,,
Public Method,utility.ConfFileParser.parse,,4,,,11,32,,
Public Class,utility.DataReader,0,1,1,2,45,31,3,0
Public Static Method,utility.DataReader.readBoolean,,1,,,8,6,,
Public Static Method,utility.DataReader.readFloat,,1,,,8,6,,
Public Static Method,utility.DataReader.readInt,,1,,,8,6,,
Public Static Method,utility.DataReader.readShort,,1,,,8,6,,
Public Static Method,utility.DataReader.readString,,0,,,8,6,,
Public Class,utility.GamePacket,19,0,1,2,20,35,2,1
Public Constructor,utility.GamePacket.GamePacket,,0,,,0,3,,
Public Method,utility.GamePacket.addBoolean,,0,,,0,5,,
Public Method,utility.GamePacket.addBytes,,0,,,0,3,,
Public Method,utility.GamePacket.addFloat,,0,,,0,3,,
Public Method,utility.GamePacket.addInt32,,0,,,0,3,,
Public Method,utility.GamePacket.addLong,,0,,,0,3,,
Public Method,utility.GamePacket.addShort16,,0,,,0,3,,
Public Method,utility.GamePacket.addString,,0,,,0,4,,
Public Method,utility.GamePacket.getBytes,,0,,,0,3,,
Public Method,utility.GamePacket.size,,0,,,0,3,,
Public Class,utility.GamePacketStream,0,1,2,3,33,81,6,0
Constructor,utility.GamePacketStream.GamePacketStream,,0,,,2,5,,
Public Method,utility.GamePacketStream.add,,0,,,0,3,,
Public Method,utility.GamePacketStream.add,,1,,,7,10,,
Public Method,utility.GamePacketStream.add,,1,,,9,12,,
Method,utility.GamePacketStream.add,,1,,,9,16,,
Public Method,utility.GamePacketStream.getChecksum,,1,,,1,13,,
Public Static Method,utility.GamePacketStream.now,,0,,,0,5,,
Public Method,utility.GamePacketStream.toByteArray,,0,,,1,7,,
Public Method,utility.GamePacketStream.toString,,0,,,0,8,,
